time,Drive.left_vel,Drive.right_vel,Drive.left_setpoint,Drive.right_setpoint,Drive.left_current,Drive.right_current,Drive.left_voltage,Drive.right_voltage,Drive.left_pos,Drive.right_pos,Drive.left_error,Drive.right_error,Drive.heading,Drive.rotational_velocity,Drive.raw_angle,Drive.x_accel,Drive.y_accel,pneumatics.pressure,climber.current,climber.voltage,climber.power,EliPoseEstimator.effective_wheelbase,EliPoseEstimator.recalced_left,EliPoseEstimator.percent_changed,EliPoseEstimator.x_displacement,EliPoseEstimator.y_displacement,OI.Fwd,OI.Rot,
32079,2.24813134765625,1.14563623046875,1.3578194890575004,1.335197088158567,0.5,1.5,0.7122678396871945,3.368181818181818,1.205554443359375,1.0665441894531251,-0.8915830078125,0.19173828125,-0.33000001311302185,0.0,-0.33000001311302185,-0.7077399961650372,0.32169999280944467,112.93943900000002,0.0,0.0,0.0,-1.0,false,0.0,1.1842036751163232,-0.006861949623215286,0.08571026662049865,0.0
32140,1.8502744140625,1.10728857421875,1.3578194890575004,1.335197088158567,0.625,2.25,-2.0402248289345066,3.368181818181818,1.21082724609375,1.12454501953125,-0.17256445312500002,0.19173828125,-0.3199999928474426,0.010000020265579224,-0.3199999928474426,-0.19302000167779626,-0.6433999856188893,112.75633355000002,0.0,0.0,0.0,-197.74389642145485,false,0.0,1.2335754703034914,-0.0071451426212054935,0.08571026662049865,0.0
32179,0.3930634765625,1.34216796875,1.3559342852370335,1.337082291979034,6.0,1.0,-6.024095796676441,2.6800586510263926,1.205554443359375,1.21945546875,0.88678955078125,0.0095869140625,-0.33000001311302185,-0.010000020265579224,-0.33000001311302185,0.32169999280944467,1.4154799923300745,112.32908750000001,0.0,0.0,0.0,-1.0,false,0.0,1.2239887057620567,-0.0070915994718047815,0.08571026662049865,0.0
32239,0.287607421875,1.4476240234375,1.3578194890575004,1.335197088158567,10.25,0.25,-6.144819159335288,2.2092375366568913,1.311010498046875,1.2731421875,0.91555029296875,-0.11504296875,-0.3199999928474426,0.0,-0.3199999928474426,-0.19302000167779626,-0.25736001222394406,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,1.3375918381950853,-0.0077309380980176865,0.08571026662049865,0.0
32279,1.3661352539062501,1.3565483398437501,1.3559342852370335,1.337082291979034,3.875,0.5,-1.2721407624633432,2.6722873900293256,1.44091318359375,1.339771240234375,-0.364302734375,0.019173828125,-0.3199999928474426,0.0,-0.3199999928474426,0.09651000083889813,-0.3860400033555925,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,1.4674924977315276,-0.008456447772397329,0.08571026662049865,0.0
32339,2.80417236328125,1.12646240234375,1.3559342852370335,1.337082291979034,2.625,1.75,2.732746823069404,3.384897360703812,1.568898486328125,1.391540576171875,-1.45241748046875,0.210912109375,-0.33000001311302185,0.0,-0.33000001311302185,1.318970036432147,0.4182100086286664,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,1.580376624324269,-0.00909149876576542,0.08571026662049865,0.0
32379,2.00845849609375,1.17439697265625,1.3578194890575004,1.335197088158567,2.25,1.875,-0.8741446725317693,3.161290322580645,1.537261669921875,1.453376171875,-0.479345703125,0.1438037109375,-0.33000001311302185,0.0,-0.33000001311302185,0.3860400033555925,0.3860400033555925,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,1.548740332658087,-0.008909284784279064,0.08571026662049865,0.0
32420,-0.21570556640625,1.4092763671875,1.3578194890575004,1.335197088158567,11.375,0.625,-8.310361681329423,2.370967741935484,1.51569111328125,1.54253447265625,1.5051455078125,-0.0671083984375,-0.33000001311302185,0.0,-0.33000001311302185,0.3538699980825186,2.6701098983734846,112.57322810000002,0.0,0.0,0.0,-1.0,false,0.0,1.5271701337947814,-0.008785047978720184,0.08571026662049865,0.0
32479,-0.03355419921875,1.3901025390625,1.3578194890575004,1.335197088158567,16.375,0.375,-7.963098729227761,2.3949169110459434,1.647511181640625,1.58759296875,1.41406982421875,-0.02396728515625,-0.33000001311302185,0.0,-0.33000001311302185,-1.5763299587741495,0.28952998753637077,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,1.5870873528595195,-0.009130150216383737,0.08571026662049865,0.0
32539,1.687296875,1.21274462890625,1.3578194890575004,1.335197088158567,4.0,1.25,0.6718963831867057,3.148973607038123,1.89725029296875,1.6537426757812501,-0.88678955078125,0.17256445312500002,-0.3400000035762787,-0.009999990463256836,-0.3400000035762787,-2.7344500287622213,2.380580030679703,112.69529840000001,0.0,0.0,0.0,-392.74252029859815,false,0.0,1.801111631007306,-0.010367728610846345,0.08571026662049865,0.0
32579,3.3362460937500003,1.092908203125,1.3597046872596337,1.3333118899564336,7.875,2.375,4.68049853372434,3.3565982404692085,1.910192626953125,1.7122228515625,-1.92217626953125,0.2300859375,-0.3400000035762787,-0.009999990463256836,-0.3400000035762787,0.32169999280944467,1.5119899482280017,112.69529840000001,0.0,0.0,0.0,10.985804763597669,false,0.0,1.9036898203606247,-0.010973895270115172,0.08571026662049865,0.0
32639,1.7927529296875,1.2558857421875,1.3578194890575004,1.335197088158567,4.625,1.625,-2.207771260997067,2.7448680351906156,1.84164619140625,1.775496484375,-0.11024951171875,0.0,-0.3400000035762787,0.0,-0.3400000035762787,0.8364200172573328,0.3538699980825186,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,1.8478470124294544,-0.010645378941589763,0.08571026662049865,0.0
32679,-0.4314111328125,1.41406982421875,1.3597046872596337,1.3333118899564336,11.875,0.625,-10.571603128054742,2.2052785923753664,1.79179423828125,1.8569852539062501,2.29606591796875,-0.10066259765625,-0.33000001311302185,0.0,-0.33000001311302185,-2.0588800977915525,-1.5763299587741495,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,1.8341858892813359,-0.010566214585758038,0.08571026662049865,0.0
32739,0.0287607421875,1.31820068359375,1.3578194890575004,1.335197088158567,20.75,0.625,-6.984946236559139,2.485043988269795,2.01421064453125,1.9063578613281251,1.32778759765625,0.01438037109375,-0.33000001311302185,0.0,-0.33000001311302185,-2.2519000095874073,-3.3456800690293313,112.93943900000002,0.0,0.0,0.0,-1.0,false,0.0,2.0565986064496435,-0.011847234091965149,0.08571026662049865,0.0
32780,2.45904345703125,1.1791904296875,1.3597046872596337,1.3333118899564336,2.875,1.625,3.634799608993157,3.042228739002933,2.211221728515625,1.951416357421875,-1.7735791015625,0.17256445312500002,-0.3400000035762787,0.0,-0.3400000035762787,1.0937800594419242,-4.439459888786078,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,2.2157386083649215,-0.012786413862500307,0.08571026662049865,0.0
32840,3.42732177734375,1.20315771484375,1.3597046872596337,1.3333118899564336,14.125,1.5,5.309872922776148,2.852785923753666,2.21937060546875,2.0381779296875,-1.87903515625,0.11983642578125,-0.3400000035762787,0.0,-0.3400000035762787,0.4503800139017403,-0.48254998921416703,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,2.22388734184211,-0.012834769988485943,0.08571026662049865,0.0
32880,1.01141943359375,1.30861376953125,1.3597046872596337,1.3333118899564336,5.375,0.875,-5.489051808406647,2.560703812316716,2.107683056640625,2.0956994140625,0.8292680664062501,0.0095869140625,-0.3400000035762787,0.0,-0.3400000035762787,-1.5763299587741495,-3.056149961650372,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,2.166366870238427,-0.012493432628587346,0.08571026662049865,0.0
32939,-1.30861376953125,1.3565483398437501,1.3597046872596337,1.3333118899564336,20.0,0.5,-9.907624633431086,2.560703812316716,2.110559130859375,2.167121923828125,2.81375927734375,0.0095869140625,-0.33000001311302185,0.0,-0.33000001311302185,0.0,-0.6755699908919632,113.12254445000002,0.0,0.0,0.0,98.87224287237646,false,0.0,2.106449728786104,-0.012135070265891784,0.08571026662049865,0.0
32980,0.44579150390625,1.18398388671875,1.3578194890575004,1.335197088158567,15.375,1.125,-5.212756598240468,2.9012707722385143,2.359818896484375,2.212180419921875,0.8436484375,0.14859716796875,-0.3400000035762787,0.0,-0.3400000035762787,1.5763299587741495,2.702279963567853,112.57322810000002,0.0,0.0,0.0,-1.0,false,0.0,2.239705508402182,-0.012922363256186734,0.08571026662049865,0.0
33039,3.125333984375,1.11208203125,1.3597046872596337,1.3333118899564336,4.375,2.0,5.5445747800586505,3.0873900293255128,2.562102783203125,2.268743212890625,-2.3679677734375,0.2013251953125,-0.3400000035762787,0.0,-0.3400000035762787,-0.3538699980825186,2.47708998657763,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,2.5392912980046978,-0.014700162005658598,0.08571026662049865,0.0
33080,3.9018740234375002,1.31820068359375,1.3597046872596337,1.3333118899564336,15.875,0.75,4.431378299120234,2.50713587487781,2.497870458984375,2.36125693359375,-2.03721923828125,0.03355419921875,-0.3400000035762787,0.0,-0.3400000035762787,-0.6112299803458154,1.994539967402816,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,2.5301838900007816,-0.014646116923674653,0.08571026662049865,0.0
33120,0.30198779296875,1.41886328125,1.3597046872596337,1.3333118899564336,7.0,0.375,-8.181769305962852,2.2092864125122187,2.378034033203125,2.41494365234375,1.62498193359375,-0.08148876953125,-0.3400000035762787,0.0,-0.3400000035762787,-1.0616099942475559,1.0937800594419242,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,2.3552257888729122,-0.013607882453983087,0.08571026662049865,0.0
33179,-1.6729165039062501,1.3325810546875,1.3597046872596337,1.3333118899564336,24.5,0.375,-10.073313782991203,2.6306451612903228,2.4293240234375,2.4580847656250002,3.01508447265625,0.03834765625,-0.3400000035762787,-0.009999990463256836,-0.3400000035762787,-0.03217000152799301,-0.06434000305598601,112.75633355000002,0.0,0.0,0.0,178.5193274084551,false,0.0,2.390936433550958,-0.013816637896763566,0.08571026662049865,0.0
33239,1.0066259765625,1.07852783203125,1.3597046872596337,1.3333118899564336,12.0,2.125,-3.0158846529814274,3.269794721407625,2.698236962890625,2.52423447265625,0.20611865234375001,0.2588466796875,-0.3400000035762787,0.0,-0.3400000035762787,-1.3511399817839265,0.3538699980825186,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,2.6320431016024353,-0.015243227326157635,0.08571026662049865,0.0
33280,3.5567451171875,1.092908203125,1.3597046872596337,1.3333118899564336,6.625,2.5,5.390762463343108,3.149902248289345,2.8779916015625,2.58750810546875,-2.35358740234375,0.22529248046875,-0.3400000035762787,0.0,-0.3400000035762787,-1.8658599463105203,0.48254998921416703,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,2.8117945753639444,-0.01630990657584075,0.08571026662049865,0.0
33340,3.65740771484375,1.2942333984375,1.3597046872596337,1.3333118899564336,16.875,0.625,2.8205278592375365,2.3258064516129036,2.76582470703125,2.67762509765625,-1.51952587890625,-0.043141113281250004,-0.3400000035762787,0.0,-0.3400000035762787,0.6755699908919632,1.158119950145483,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,2.76002615092063,-0.016002702951932013,0.08571026662049865,0.0
33380,-0.33074853515625,1.4092763671875,1.3597046872596337,1.3333118899564336,10.625,0.375,-7.9355327468230685,2.1903225806451614,2.656054541015625,2.724121630859375,1.553080078125,-0.08148876953125,-0.3400000035762787,0.0,-0.3400000035762787,-0.3538699980825186,-0.03217000152799301,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,2.6373158114994397,-0.015274516584148337,0.08571026662049865,0.0
33420,-1.6729165039062501,1.227125,1.3578194890575004,1.335197088158567,26.625,0.75,-10.55459433040078,3.0483870967741935,2.747130224609375,2.7629486328125,2.80417236328125,0.1629775390625,-0.3400000035762787,0.0,-0.3400000035762787,0.7077399961650372,2.8631300498545174,112.8173687,0.0,0.0,0.0,-93.37934049057381,false,0.0,2.6653570801187465,-0.015434330315514012,0.08571026662049865,0.0
33480,0.16777099609375,1.03059326171875,1.3597046872596337,1.3333118899564336,8.625,2.625,-3.336559139784946,3.396187683284458,3.034737646484375,2.839164599609375,0.30678125,0.30198779296875,-0.3499999940395355,-0.009999990463256836,-0.3499999940395355,0.06434000305598601,0.16084999640472233,112.93943900000002,0.0,0.0,0.0,-1.0,false,0.0,2.85038126377726,-0.016532298823187835,0.08571026662049865,0.0
33520,3.8251787109375,1.19357080078125,1.3597046872596337,1.3333118899564336,9.625,2.125,6.056011730205278,2.712609970674487,3.161284912109375,2.9163392578125,-2.56449951171875,0.10066259765625,-0.3499999940395355,-0.009999990463256836,-0.3499999940395355,3.313510003834963,8.653729800581932,112.75633355000002,0.0,0.0,0.0,101.61869406327499,false,0.0,3.0883721973659077,-0.017947531165679587,0.08571026662049865,0.0
33580,3.25955078125,1.50035205078125,1.3597046872596337,1.3333118899564336,15.5,0.5,2.8513685239491693,1.7536656891495601,3.08794501953125,2.97481943359375,-1.53390625,-0.23487939453125,-0.3400000035762787,0.0,-0.3400000035762787,-1.3833100469782948,0.0,112.93943900000002,0.0,0.0,0.0,-1.0,false,0.0,3.0413971417963204,-0.017669399771956293,0.08571026662049865,0.0
33620,-0.85802880859375,1.4284501953125,1.3597046872596337,1.3333118899564336,15.125,0.25,-8.80928641251222,2.113391984359726,2.9546869140625,3.03809306640625,2.16184912109375,-0.01438037109375,-0.3400000035762787,0.009999990463256836,-0.3400000035762787,1.0294400488957762,0.9007600278034806,112.75633355000002,0.0,0.0,0.0,214.22319289014774,false,0.0,2.926835536604301,-0.016989444040119477,0.08571026662049865,0.0
33680,-1.4572109375,1.0833212890625,1.3597046872596337,1.3333118899564336,27.25,1.375,-10.429130009775173,3.6085043988269794,3.07452333984375,3.0735646484375,2.35358740234375,0.325955078125,-0.3499999940395355,0.0,-0.3499999940395355,-1.5119899482280017,1.0616099942475559,112.69529840000001,0.0,0.0,0.0,-291.1238262353271,false,0.0,3.004488132662213,-0.01745702593807664,0.08571026662049865,0.0
33720,0.79092041015625,0.93472412109375,1.361589885461767,1.3314266917543007,12.75,3.375,-1.0306451612903227,3.6021505376344085,3.3698002929687503,3.159846875,-0.39785693359375,0.33074853515625,-0.3499999940395355,0.0,-0.3499999940395355,-1.0937800594419242,-2.1875601188838485,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,3.299759576581188,-0.01926075895245467,0.08571026662049865,0.0
33780,3.9833627929687503,1.2750595703125,1.361589885461767,1.3314266917543007,12.5,1.75,5.996480938416423,2.3548387096774195,3.453685791015625,3.2327074218750003,-2.64119482421875,0.00479345703125,-0.36000001430511475,-0.010000020265579224,-0.36000001430511475,-2.991810070946813,4.278610042184591,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,3.390354224147237,-0.019814177036411564,0.08571026662049865,0.0
33820,2.8473134765625,1.54828662109375,1.361589885461767,1.3314266917543007,13.25,0.25,0.9331378299120235,1.5824046920821113,3.362610107421875,3.31419619140625,-0.23487939453125,-0.24446630859375001,-0.3499999940395355,0.010000020265579224,-0.3499999940395355,-0.4503800139017403,0.0,113.24461475000001,0.0,0.0,0.0,-1.0,false,0.0,3.2925695251870573,-0.01921683688229936,0.08571026662049865,0.0
33880,-1.25109228515625,1.3613417968750001,1.361589885461767,1.3314266917543007,19.25,0.375,-8.908211143695015,2.317888563049854,3.2729724609375,3.350147119140625,2.61243408203125,-0.03355419921875,-0.3499999940395355,0.0,-0.3499999940395355,1.2867999712377787,-1.3833100469782948,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,3.179925386679007,-0.018528724449866186,0.08571026662049865,0.0
33919,-1.1504296875,1.04018017578125,1.361589885461767,1.3314266917543007,26.875,1.75,-10.298142717497557,3.5161290322580645,3.41294140625,3.3880154296875,1.8406875,0.34992236328125,-0.3499999940395355,0.0,-0.3499999940395355,-0.3538699980825186,-0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,3.3428998849459735,-0.019524291373386526,0.08571026662049865,0.0
33980,1.4284501953125,0.9491044921875,1.361589885461767,1.3314266917543007,4.5,3.125,3.278592375366569,3.21505376344086,3.7154085449218752,3.482446533203125,-1.71126416015625,0.2588466796875,-0.36000001430511475,-0.010000020265579224,-0.36000001430511475,1.4476500575244426,0.772080006711185,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,3.541345303423986,-0.02073654050967306,0.08571026662049865,0.0
34018,3.9641889648437503,1.3661352539062501,1.363475089282234,1.3295414879338336,14.75,1.25,6.2944770283479965,2.043010752688172,3.7369791015625,3.552431005859375,-2.49259765625,-0.09107568359375,-0.36000001430511475,0.0,-0.36000001430511475,1.1902900153398515,1.4476500575244426,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,3.6314605758889464,-0.02129326314009502,0.08571026662049865,0.0
34079,2.21937060546875,1.5626669921875,1.363475089282234,1.3295414879338336,9.75,0.25,-1.5878299120234605,1.642033235581623,3.63056435546875,3.60372099609375,-0.24446630859375001,-0.22529248046875,-0.3499999940395355,0.010000020265579224,-0.3499999940395355,-0.7077399961650372,0.0,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,3.525047930331346,-0.020624643943761397,0.08571026662049865,0.0
34120,-0.70463818359375,1.21274462890625,1.361589885461767,1.3314266917543007,21.5,0.875,-8.662854349951125,2.8513685239491693,3.589819970703125,3.654531640625,2.92880224609375,0.12462988281250001,-0.3499999940395355,0.0,-0.3499999940395355,3.474360090121627,4.632479800581932,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,3.522890925618544,-0.02060973137384685,0.08571026662049865,0.0
34180,-0.6998447265625,0.9299306640625,1.3597046872596337,1.3333118899564336,23.5,2.75,-8.404936461388074,3.6909090909090914,3.74560732421875,3.6967140625,1.89341552734375,0.41223730468750003,-0.3499999940395355,0.0,-0.3499999940395355,-1.2546300258859993,-0.6755699908919632,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,3.58472536760807,-0.020987461177182507,0.08571026662049865,0.0
34221,2.0228388671875,0.95869140625,1.361589885461767,1.3314266917543007,6.75,3.625,2.9288367546432066,3.181818181818182,3.946453173828125,3.799773388671875,-1.6201884765625,0.26364013671875003,-0.36000001430511475,-0.010000020265579224,-0.36000001430511475,0.03217000152799301,-2.0910499233007434,112.87840385000001,0.0,0.0,0.0,-398.23423584875945,false,0.0,3.844765522162282,-0.022582062326360664,0.08571026662049865,0.0
34281,3.777244140625,1.47159130859375,1.363475089282234,1.3295414879338336,15.875,0.75,5.713294232649072,1.9196969696969701,4.01212353515625,3.867840478515625,-2.4830107421875,-0.11983642578125,-0.36000001430511475,0.0,-0.36000001430511475,2.991810070946813,2.219729944393039,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,3.938236089206121,-0.02316936297178885,0.08571026662049865,0.0
34319,1.6201884765625,1.61539501953125,1.363475089282234,1.3295414879338336,7.0,0.25,-3.910166177908114,1.4691104594330402,3.899477294921875,3.943577099609375,1.2367119140625,-0.23487939453125,-0.3499999940395355,0.0,-0.3499999940395355,-0.6755699908919632,-0.9650999784283341,112.8173687,0.0,0.0,0.0,-510.8383990887488,false,0.0,3.8423688334045476,-0.02256821640771788,0.08571026662049865,0.0
34380,-1.08811474609375,1.42365673828125,1.361589885461767,1.3314266917543007,17.625,0.25,-8.986901270772238,2.4411534701857285,3.86256767578125,3.955081396484375,2.82334619140625,0.0095869140625,-0.3400000035762787,0.009999990463256836,-0.3400000035762787,-0.6755699908919632,-2.026710032597184,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,3.805459902914676,-0.022342749780920625,0.08571026662049865,0.0
34420,-0.08628222656250001,0.92034375,1.3597046872596337,1.3333118899564336,19.125,2.625,-6.197996089931574,3.789149560117302,4.08881884765625,4.014520263671875,1.207951171875,0.4314111328125,-0.3499999940395355,0.0,-0.3499999940395355,-0.22519000695087016,-0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,3.982574879501984,-0.023417439271046097,0.08571026662049865,0.0
34481,2.64119482421875,0.9491044921875,1.361589885461767,1.3314266917543007,4.25,3.5,2.908211143695015,3.45733137829912,4.29206142578125,4.08306669921875,-1.61539501953125,0.3355419921875,-0.3499999940395355,0.0,-0.3499999940395355,0.3860400033555925,1.7693499904125929,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,4.185813665576084,-0.024658969787436164,0.08571026662049865,0.0
34538,3.9450151367187503,1.51952587890625,1.361589885461767,1.3314266917543007,15.75,0.5,4.868181818181819,1.7783968719452592,4.28822666015625,4.187084716796875,-2.18102294921875,-0.1821513671875,-0.3499999940395355,0.010000020265579224,-0.3499999940395355,-0.9007600278034806,0.09651000083889813,112.8173687,0.0,0.0,0.0,-170.27946636291372,false,0.0,4.2656232232818,-0.02514857535577368,0.08571026662049865,0.0
34579,0.91555029296875,1.58663427734375,1.361589885461767,1.3314266917543007,5.875,0.125,-3.8393939393939402,1.5132942326490715,4.170786962890625,4.234060595703125,0.44579150390625,-0.2588466796875,-0.3499999940395355,0.0,-0.3499999940395355,-0.25736001222394406,-1.8015200556069613,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,4.162565819965924,-0.024519025683547586,0.08571026662049865,0.0
34619,-1.43324365234375,1.3134072265625,1.361589885461767,1.3314266917543007,21.375,0.5,-9.24848484848485,2.8388074291300103,4.245564892578125,4.281036474609375,2.94797607421875,0.12462988281250001,-0.3499999940395355,-0.009999990463256836,-0.3499999940395355,-0.48254998921416703,-0.7399100014381111,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,4.11894617484153,-0.024252565124605375,0.08571026662049865,0.0
34679,0.5081064453125,0.90596337890625,1.361589885461767,1.3314266917543007,14.75,2.875,-6.231182795698925,3.697262952101662,4.43203037109375,4.33328515625,1.2367119140625,0.42661767578125,-0.3400000035762787,0.0,-0.3400000035762787,0.25736001222394406,1.8015200556069613,112.8173687,0.0,0.0,0.0,373.51736196230917,false,0.0,4.236863047317326,-0.02496799296535454,0.08571026662049865,0.0
34738,3.15888818359375,1.0449736328125,1.3597046872596337,1.3333118899564336,4.375,3.0,4.504838709677419,3.1005865102639296,4.629041455078125,4.406625048828125,-2.1235014648437502,0.2300859375,-0.3499999940395355,0.0,-0.3499999940395355,1.0294400488957762,1.4798200028762223,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,4.4981017202626665,-0.02654077984895986,0.08571026662049865,0.0
34778,3.81079833984375,1.4476240234375,1.363475089282234,1.3295414879338336,15.625,0.875,4.989247311827957,1.7188660801564026,4.6113056640625,4.478526904296875,-2.1954033203125,-0.26364013671875003,-0.3499999940395355,0.0,-0.3499999940395355,1.2546300258859993,-1.994539967402816,112.93943900000002,0.0,0.0,0.0,-351.5447047492547,false,0.0,4.525184232605686,-0.026708583046810872,0.08571026662049865,0.0
34839,0.19653173828125,1.55787353515625,1.361589885461767,1.3314266917543007,7.375,0.125,-6.559139784946237,1.8940371456500489,4.440179248046875,4.545635302734375,1.9653173828125001,-0.1438037109375,-0.3499999940395355,0.0,-0.3499999940395355,-2.15539005368948,-0.06434000305598601,112.14598205000001,0.0,0.0,0.0,-1.0,false,0.0,4.354061009425371,-0.025663237777114517,0.08571026662049865,0.0
34880,-1.6537426757812501,1.18398388671875,1.361589885461767,1.3314266917543007,24.5,0.875,-9.956989247311828,3.3391984359726297,4.4943453125,4.574396044921875,2.895248046875,0.2780205078125,-0.3400000035762787,0.0,-0.3400000035762787,1.2224599606916309,1.9623700220510365,112.87840385000001,0.0,0.0,0.0,192.25158336294965,false,0.0,4.391449293379084,-0.02588887176203613,0.08571026662049865,0.0
34919,1.1216689453125,0.85802880859375,1.3597046872596337,1.3333118899564336,11.0,3.875,-4.167155425219941,3.913636363636364,4.7728451660156255,4.65061201171875,0.5848017578125,0.479345703125,-0.3499999940395355,0.0,-0.3499999940395355,-1.2224599606916309,0.3860400033555925,112.75633355000002,0.0,0.0,0.0,-400.9818738712998,false,0.0,4.634952587824827,-0.027339764617429468,0.08571026662049865,0.0
34979,3.6334404296875,1.14563623046875,1.361589885461767,1.3314266917543007,7.125,3.0,5.840175953079179,2.6409090909090915,4.9487650390625,4.72730732421875,-2.5309453125,0.10066259765625,-0.36000001430511475,-0.010000020265579224,-0.36000001430511475,2.47708998657763,2.5735999424755573,112.51219295000001,0.0,0.0,0.0,-1.0,false,0.0,4.738489327900312,-0.027972242427665914,0.08571026662049865,0.0
35039,3.738896484375,1.53869970703125,1.363475089282234,1.3295414879338336,17.375,0.5,4.150782013685239,1.3842130987292278,4.90945869140625,4.815986279296875,-1.9749042968750001,-0.29240087890625,-0.3499999940395355,0.010000020265579224,-0.3499999940395355,-0.6433999856188893,1.6085000239685179,112.69529840000001,0.0,0.0,0.0,-379.009134807777,false,0.0,4.787621319319065,-0.02827666415828058,0.08571026662049865,0.0
35079,-0.2588466796875,1.45241748046875,1.361589885461767,1.3314266917543007,9.5,0.25,-8.112414467253178,2.016373411534702,4.732580126953125,4.850499169921875,1.7544052734375,-0.1054560546875,-0.3400000035762787,0.009999990463256836,-0.3400000035762787,0.997269983701408,-2.2840700747817757,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,4.661076414782361,-0.027503635723547137,0.08571026662049865,0.0
35139,-1.69209033203125,1.0641474609375001,1.3597046872596337,1.3333118899564336,25.875,1.375,-9.277565982404694,3.541300097751711,4.82317646484375,4.883094677734375,2.7083032226562502,0.37868310546875,-0.3400000035762787,0.0,-0.3400000035762787,-1.1259500047937037,-0.9650999784283341,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,4.734175356594497,-0.027935891822946465,0.08571026662049865,0.0
35180,0.10066259765625,0.89637646484375,1.3597046872596337,1.3333118899564336,17.5,3.5,-2.5090909090909093,3.541300097751711,5.104552392578125,4.97848447265625,0.08148876953125,0.37868310546875,-0.3499999940395355,-0.009999990463256836,-0.3499999940395355,0.09651000083889813,1.2546300258859993,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,4.914885504882735,-0.029008260028627893,0.08571026662049865,0.0
35238,3.77245068359375,1.3613417968750001,1.361589885461767,1.3314266917543007,9.125,1.625,5.85791788856305,1.912512218963832,5.239727880859375,5.05422109375,-2.56449951171875,-0.11504296875,-0.3499999940395355,0.0,-0.3499999940395355,1.9301999568566681,-0.16084999640472233,112.93943900000002,0.0,0.0,0.0,-1.0,false,0.0,5.117644989883542,-0.03024096437725116,0.08571026662049865,0.0
35280,3.28351806640625,1.63456884765625,1.361589885461767,1.3314266917543007,15.375,0.125,2.1086510263929616,1.3306451612903225,5.168784716796875,5.110304541015625,-1.34216796875,-0.31157470703125,-0.3499999940395355,0.0,-0.3499999940395355,0.8685900225304067,1.7693499904125929,112.93943900000002,0.0,0.0,0.0,-1.0,false,0.0,5.04670314946145,-0.029807599951718774,0.08571026662049865,0.0
35339,-0.7765400390625,1.284646484375,1.361589885461767,1.3314266917543007,14.125,0.625,-8.584457478005865,2.661290322580645,5.0369646484375,5.157759765625,2.2912724609375,0.0766953125,-0.3400000035762787,0.0,-0.3400000035762787,0.0,1.9623700220510365,112.8173687,0.0,0.0,0.0,-181.2657785993544,false,0.0,5.004521492343573,-0.02955360484665562,0.08571026662049865,0.0
35379,-1.42365673828125,0.9107568359375,1.3578194890575004,1.335197088158567,26.625,2.625,-9.472140762463344,3.7269794721407625,5.159197802734375,5.196107421875,2.6172275390625,0.44579150390625,-0.33000001311302185,0.009999990463256836,-0.33000001311302185,0.8042500119842589,-0.22519000695087016,112.69529840000001,0.0,0.0,0.0,126.33675478136682,false,0.0,5.048141205676927,-0.02980864581077412,0.08571026662049865,0.0
35439,0.81968115234375,0.8915830078125,1.3578194890575004,1.335197088158567,12.375,3.75,-0.5882697947214076,3.3209677419354837,5.449201953125,5.29964609375,-0.6902578125000001,0.32116162109375,-0.3400000035762787,-0.009999990463256836,-0.3400000035762787,-1.4154799923300745,1.54416001342237,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,5.243471290547543,-0.03094214969190494,0.08571026662049865,0.0
